,Name,Author,User Rating,Reviews,Price,Genre
0,10-Day Green Smoothie Cleanse,JJ Smith,4.7,17350,8,Non Fiction
1,11/22/63: A Novel,Stephen King,4.6,2052,22,Fiction
2,12 Rules For Life: An Antidote To Chaos,Jordan B. Peterson,4.7,18979,15,Non Fiction
3,1984 (Signet Classics),George Orwell,4.7,21424,6,Fiction
4,"5,000 Awesome Facts (About Everything!) (National Geographic Kids)",National Geographic Kids,4.8,7665,12,Non Fiction
5,A Dance With Dragons (A Song Of Ice And Fire),George R.R. Martin,4.4,12643,11,Fiction
6,A Game Of Thrones / A Clash Of Kings / A Storm Of Swords / A Feast Of Crows / A Dance With Dragons,George R.R. Martin,4.7,19735,30,Fiction
7,A Gentleman In Moscow: A Novel,Amor Towles,4.7,19699,15,Fiction
8,"A Higher Loyalty: Truth, Lies, And Leadership",James Comey,4.7,5983,3,Non Fiction
9,A Man Called Ove: A Novel,Fredrik Backman,4.6,23848,8,Fiction
11,A Patriot'S History Of The United States: From Columbus'S Great Discovery To The War On Terror,Larry Schweikart,4.6,460,2,Non Fiction
12,A Stolen Life: A Memoir,Jaycee Dugard,4.6,4149,32,Non Fiction
13,A Wrinkle In Time (Time Quintet),Madeleine L'Engle,4.5,5153,5,Fiction
14,"Act Like A Lady, Think Like A Man: What Men Really Think About Love, Relationships, Intimacy, And Commitment",Steve Harvey,4.6,5013,17,Non Fiction
15,"Adult Coloring Book Designs: Stress Relief Coloring Book: Garden Designs, Mandalas, Animals, And Paisley Patterns",Adult Coloring Book Designs,4.5,2313,4,Non Fiction
16,Adult Coloring Book: Stress Relieving Animal Designs,Blue Star Coloring,4.6,2925,6,Non Fiction
17,Adult Coloring Book: Stress Relieving Patterns,Blue Star Coloring,4.4,2951,6,Non Fiction
18,"Adult Coloring Books: A Coloring Book For Adults Featuring Mandalas And Henna Inspired Flowers, Animals, And Paisley…",Coloring Books for Adults,4.5,2426,8,Non Fiction
19,Alexander Hamilton,Ron Chernow,4.8,9198,13,Non Fiction
20,All The Light We Cannot See,Anthony Doerr,4.6,36348,14,Fiction
22,Allegiant,Veronica Roth,3.9,6310,13,Fiction
23,American Sniper: The Autobiography Of The Most Lethal Sniper In U.S. Military History,Chris Kyle,4.6,15921,9,Non Fiction
24,And The Mountains Echoed,Khaled Hosseini,4.3,12159,13,Fiction
25,Arguing With Idiots: How To Stop Small Minds And Big Government,Glenn Beck,4.6,798,5,Non Fiction
26,Astrophysics For People In A Hurry,Neil deGrasse Tyson,4.7,9374,9,Non Fiction
27,"Autobiography Of Mark Twain, Vol. 1",Mark Twain,4.2,491,14,Non Fiction
28,Baby Touch And Feel: Animals,DK,4.6,5360,5,Non Fiction
29,Balance (Angie'S Extreme Stress Menders),Angie Grace,4.6,1909,11,Non Fiction
30,Barefoot Contessa Foolproof: Recipes You Can Trust: A Cookbook,Ina Garten,4.8,1296,24,Non Fiction
31,"Barefoot Contessa, How Easy Is That?: Fabulous Recipes & Easy Tips",Ina Garten,4.7,615,21,Non Fiction
32,Becoming,Michelle Obama,4.8,61133,11,Non Fiction
34,Being Mortal: Medicine And What Matters In The End,Atul Gawande,4.8,11113,15,Non Fiction
35,Between The World And Me,Ta-Nehisi Coates,4.7,10070,13,Non Fiction
37,Born To Run,Bruce Springsteen,4.7,3729,18,Non Fiction
38,"Breaking Dawn (The Twilight Saga, Book 4)",Stephenie Meyer,4.6,9769,13,Fiction
39,"Broke: The Plan To Restore Our Trust, Truth And Treasure",Glenn Beck,4.5,471,8,Non Fiction
40,"Brown Bear, Brown Bear, What Do You See?",Bill Martin Jr.,4.9,14344,5,Fiction
42,"Cabin Fever (Diary Of A Wimpy Kid, Book 6)",Jeff Kinney,4.8,4505,0,Fiction
43,Calm The F*Ck Down: An Irreverent Adult Coloring Book (Irreverent Book Series),Sasha O'Hara,4.6,10369,4,Non Fiction
44,Can'T Hurt Me: Master Your Mind And Defy The Odds,David Goggins,4.8,16244,18,Non Fiction
45,Capital In The Twenty First Century,Thomas Piketty,4.5,2884,28,Non Fiction
46,Catching Fire (The Hunger Games),Suzanne Collins,4.7,22614,11,Fiction
49,Cravings: Recipes For All The Food You Want To Eat: A Cookbook,Chrissy Teigen,4.7,4761,16,Non Fiction
50,Crazy Love: Overwhelmed By A Relentless God,Francis Chan,4.7,1542,14,Non Fiction
53,Crazy Rich Asians (Crazy Rich Asians Trilogy),Kevin Kwan,4.3,6143,8,Fiction
54,Creative Haven Creative Cats Coloring Book (Adult Coloring),Marjorie Sarnat,4.8,4022,4,Non Fiction
55,Creative Haven Owls Coloring Book (Adult Coloring),Marjorie Sarnat,4.8,3871,5,Non Fiction
56,Cutting For Stone,Abraham Verghese,4.6,4866,11,Fiction
58,"Daring Greatly: How The Courage To Be Vulnerable Transforms The Way We Live, Love, Parent, And Lead",Brené Brown,4.8,1329,10,Non Fiction
59,"David And Goliath: Underdogs, Misfits, And The Art Of Battling Giants",Malcolm Gladwell,4.4,4642,13,Non Fiction
60,Dead And Gone: A Sookie Stackhouse Novel (Sookie Stackhouse/True Blood),Charlaine Harris,4.6,1541,4,Fiction
61,"Dead In The Family (Sookie Stackhouse/True Blood, Book 10)",Charlaine Harris,4.3,1924,8,Fiction
62,"Dead Reckoning (Sookie Stackhouse/True Blood, Book 11)",Charlaine Harris,4.2,2094,4,Fiction
63,Dear Zoo: A Lift-The-Flap Book,Rod Campbell,4.8,10922,5,Fiction
67,Decision Points,George W. Bush,4.6,2137,17,Non Fiction
68,"Delivering Happiness: A Path To Profits, Passion, And Purpose",Tony Hsieh,4.6,1651,15,Non Fiction
69,"Diagnostic And Statistical Manual Of Mental Disorders, 5Th Edition: Dsm-5",American Psychiatric Association,4.5,6679,105,Non Fiction
71,"Diary Of A Wimpy Kid: Hard Luck, Book 8",Jeff Kinney,4.8,6812,0,Fiction
72,Diary Of A Wimpy Kid: The Last Straw (Book 3),Jeff Kinney,4.8,3837,15,Fiction
73,Diary Of A Wimpy Kid: The Long Haul,Jeff Kinney,4.8,6540,22,Fiction
74,Difficult Riddles For Smart Kids: 300 Difficult Riddles And Brain Teasers Families Will Love (Books For Smart Kids),M Prefontaine,4.6,7955,5,Non Fiction
75,Divergent,Veronica Roth,4.6,27098,15,Fiction
77,Divergent / Insurgent,Veronica Roth,4.5,17684,6,Fiction
78,"Divine Soul Mind Body Healing And Transmission System: The Divine Way To Heal You, Humanity, Mother Earth, And All…",Zhi Gang Sha,4.6,37,6,Non Fiction
79,Doctor Sleep: A Novel,Stephen King,4.7,15845,13,Fiction
80,"Dog Days (Diary Of A Wimpy Kid, Book 4) (Volume 4)",Jeff Kinney,4.8,3181,12,Fiction
81,Dog Man And Cat Kid: From The Creator Of Captain Underpants (Dog Man #4),Dav Pilkey,4.9,5062,6,Fiction
82,Dog Man: A Tale Of Two Kitties: From The Creator Of Captain Underpants (Dog Man #3),Dav Pilkey,4.9,4786,8,Fiction
83,Dog Man: Brawl Of The Wild: From The Creator Of Captain Underpants (Dog Man #6),Dav Pilkey,4.9,7235,4,Fiction
85,Dog Man: Fetch-22: From The Creator Of Captain Underpants (Dog Man #8),Dav Pilkey,4.9,12619,8,Fiction
86,Dog Man: For Whom The Ball Rolls: From The Creator Of Captain Underpants (Dog Man #7),Dav Pilkey,4.9,9089,8,Fiction
87,Dog Man: Lord Of The Fleas: From The Creator Of Captain Underpants (Dog Man #5),Dav Pilkey,4.9,5470,6,Fiction
88,Double Down (Diary Of A Wimpy Kid #11),Jeff Kinney,4.8,5118,20,Fiction
89,Dover Creative Haven Art Nouveau Animal Designs Coloring Book (Creative Haven Coloring Books),Marty Noble,4.6,2134,5,Non Fiction
90,Drive: The Surprising Truth About What Motivates Us,Daniel H. Pink,4.5,2525,16,Non Fiction
91,Eat This Not That! Supermarket Survival Guide: The No-Diet Weight Loss Solution,David Zinczenko,4.5,720,1,Non Fiction
92,"Eat This, Not That! Thousands Of Simple Food Swaps That Can Save You 10, 20, 30 Pounds--Or More!",David Zinczenko,4.3,956,14,Non Fiction
93,"Eat To Live: The Amazing Nutrient-Rich Program For Fast And Sustained Weight Loss, Revised Edition",Joel Fuhrman MD,4.5,6346,9,Non Fiction
95,Eclipse (Twilight Sagas),Stephenie Meyer,4.7,5505,7,Fiction
96,Eclipse (Twilight),Stephenie Meyer,4.7,5505,18,Fiction
97,Educated: A Memoir,Tara Westover,4.7,28729,15,Non Fiction
99,"Enchanted Forest: An Inky Quest And Coloring Book (Activity Books, Mindfulness And Meditation, Illustrated Floral Prints…",Johanna Basford,4.7,5413,9,Non Fiction
100,Fahrenheit 451,Ray Bradbury,4.6,10721,8,Fiction
102,Fantastic Beasts And Where To Find Them: The Original Screenplay (Harry Potter),J.K. Rowling,4.7,4370,15,Fiction
103,Fear: Trump In The White House,Bob Woodward,4.4,6042,2,Non Fiction
104,Fifty Shades Darker,E L James,4.4,23631,7,Fiction
105,Fifty Shades Freed: Book Three Of The Fifty Shades Trilogy (Fifty Shades Of Grey Series) (English Edition),E L James,4.5,20262,11,Fiction
106,Fifty Shades Of Grey: Book One Of The Fifty Shades Trilogy (Fifty Shades Of Grey Series),E L James,3.8,47265,14,Fiction
108,Fifty Shades Trilogy (Fifty Shades Of Grey / Fifty Shades Darker / Fifty Shades Freed),E L James,4.5,13964,32,Fiction
109,Fire And Fury: Inside The Trump White House,Michael Wolff,4.2,13677,6,Non Fiction
110,First 100 Words,Roger Priddy,4.7,17323,4,Non Fiction
115,Food Rules: An Eater'S Manual,Michael Pollan,4.4,1555,9,Non Fiction
116,Frozen (Little Golden Book),RH Disney,4.7,3642,0,Fiction
117,"Game Change: Obama And The Clintons, Mccain And Palin, And The Race Of A Lifetime",John Heilemann,4.4,1215,9,Non Fiction
118,Game Of Thrones Boxed Set: A Game Of Thrones/A Clash Of Kings/A Storm Of Swords/A Feast For Crows,George R.R. Martin,4.6,5594,5,Fiction
121,George Washington'S Sacred Fire,Peter A. Lillback,4.5,408,20,Non Fiction
122,George Washington'S Secret Six: The Spy Ring That Saved The American Revolution,Brian Kilmeade,4.6,4799,16,Non Fiction
123,Giraffes Can'T Dance,Giles Andreae,4.8,14038,4,Fiction
128,"Girl, Stop Apologizing: A Shame-Free Plan For Embracing And Achieving Your Goals",Rachel Hollis,4.6,7660,12,Non Fiction
129,"Girl, Wash Your Face: Stop Believing The Lies About Who You Are So You Can Become Who You Were Meant To Be",Rachel Hollis,4.6,22288,12,Non Fiction
131,"Glenn Beck'S Common Sense: The Case Against An Out-Of-Control Government, Inspired By Thomas Paine",Glenn Beck,4.6,1365,11,Non Fiction
132,Go Set A Watchman: A Novel,Harper Lee,3.6,14982,19,Fiction
133,Go The F**K To Sleep,Adam Mansbach,4.8,9568,9,Fiction
134,Going Rogue: An American Life,Sarah Palin,4.6,1636,6,Non Fiction
137,Gone Girl,Gillian Flynn,4.0,57271,9,Fiction
138,Good Days Start With Gratitude: A 52 Week Guide To Cultivate An Attitude Of Gratitude: Gratitude Journal,Pretty Simple Press,4.6,10141,6,Non Fiction
139,Good To Great: Why Some Companies Make The Leap And Others Don'T,Jim Collins,4.5,3457,14,Non Fiction
143,Goodnight Moon,Margaret Wise Brown,4.8,8837,5,Fiction
146,"Goodnight, Goodnight Construction Site (Hardcover Books For Toddlers, Preschool Books For Kids)",Sherri Duskey Rinker,4.9,7038,7,Fiction
148,"Grain Brain: The Surprising Truth About Wheat, Carbs, And Sugar--Your Brain'S Silent Killers",David Perlmutter MD,4.6,5972,10,Non Fiction
149,Grey: Fifty Shades Of Grey As Told By Christian (Fifty Shades Of Grey Series),E L James,4.4,25624,14,Fiction
150,Guts,Raina Telgemeier,4.8,5476,7,Non Fiction
151,Hamilton: The Revolution,Lin-Manuel Miranda,4.9,5867,54,Non Fiction
152,"Happy, Happy, Happy: My Life And Legacy As The Duck Commander",Phil Robertson,4.8,4148,11,Non Fiction
153,"Harry Potter And The Chamber Of Secrets: The Illustrated Edition (Harry Potter, Book 2)",J.K. Rowling,4.9,19622,30,Fiction
154,"Harry Potter And The Cursed Child, Parts 1 & 2, Special Rehearsal Edition Script",J.K. Rowling,4.0,23973,12,Fiction
155,"Harry Potter And The Goblet Of Fire: The Illustrated Edition (Harry Potter, Book 4) (4)",J.K. Rowling,4.9,7758,18,Fiction
156,"Harry Potter And The Prisoner Of Azkaban: The Illustrated Edition (Harry Potter, Book 3)",J.K. Rowling,4.9,3146,30,Fiction
157,"Harry Potter And The Sorcerer'S Stone: The Illustrated Edition (Harry Potter, Book 1)",J.K. Rowling,4.9,10052,22,Fiction
158,Harry Potter Coloring Book,Scholastic,4.7,3564,9,Non Fiction
159,Harry Potter Paperback Box Set (Books 1-7),J.K. Rowling,4.8,13471,52,Fiction
160,Have A Little Faith: A True Story,Mitch Albom,4.8,1930,4,Non Fiction
161,Heaven Is For Real: A Little Boy'S Astounding Story Of His Trip To Heaven And Back,Todd Burpo,4.7,15779,10,Non Fiction
163,Hillbilly Elegy: A Memoir Of A Family And Culture In Crisis,J. D. Vance,4.4,15526,14,Non Fiction
165,Homebody: A Guide To Creating Spaces You Never Want To Leave,Joanna Gaines,4.8,3776,22,Non Fiction
166,How To Win Friends & Influence People,Dale Carnegie,4.7,25001,11,Non Fiction
171,Howard Stern Comes Again,Howard Stern,4.3,5272,16,Non Fiction
172,Humans Of New York,Brandon Stanton,4.8,3490,15,Non Fiction
174,Humans Of New York : Stories,Brandon Stanton,4.9,2812,17,Non Fiction
175,"Hyperbole And A Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, And Other Things That Happened",Allie Brosh,4.7,4896,17,Non Fiction
176,"I Am Confident, Brave & Beautiful: A Coloring Book For Girls",Hopscotch Girls,4.8,9737,7,Non Fiction
177,"I, Alex Cross",James Patterson,4.6,1320,7,Fiction
178,If Animals Kissed Good Night,Ann Whitford Paul,4.8,16643,4,Fiction
180,If I Stay,Gayle Forman,4.3,7153,9,Fiction
181,"In The Garden Of Beasts: Love, Terror, And An American Family In Hitler'S Berlin",Eric Larson,4.4,4571,21,Non Fiction
182,Inferno,Dan Brown,4.1,29651,14,Fiction
183,Inheritance: Book Iv (Inheritance Cycle),Christopher Paolini,4.6,5299,20,Fiction
184,Instant Pot Pressure Cooker Cookbook: 500 Everyday Recipes For Beginners And Advanced Users. Try Easy And Healthy…,Jennifer Smith,4.4,7396,13,Non Fiction
186,It'S Not Supposed To Be This Way: Finding Unexpected Strength When Disappointments Leave You Shattered,Lysa TerKeurst,4.8,7062,12,Non Fiction
187,Jesus Calling: Enjoying Peace In His Presence (With Scripture References),Sarah Young,4.9,19576,8,Non Fiction
193,Journey To The Ice P,RH Disney,4.6,978,0,Fiction
194,Joyland (Hard Case Crime),Stephen King,4.5,4748,12,Fiction
195,Killers Of The Flower Moon: The Osage Murders And The Birth Of The Fbi,David Grann,4.6,8393,17,Non Fiction
196,Killing Jesus (Bill O'Reilly'S Killing Series),Bill O'Reilly,4.5,11391,12,Non Fiction
197,Killing Kennedy: The End Of Camelot,Bill O'Reilly,4.6,8634,25,Non Fiction
198,Killing Lincoln: The Shocking Assassination That Changed America Forever (Bill O'Reilly'S Killing Series),Bill O'Reilly,4.7,9342,10,Non Fiction
200,Killing Patton: The Strange Death Of World War Ii'S Most Audacious General (Bill O'Reilly'S Killing Series),Bill O'Reilly,4.6,10927,6,Non Fiction
201,Killing Reagan: The Violent Assault That Changed A Presidency (Bill O'Reilly'S Killing Series),Bill O'Reilly,4.6,5235,5,Non Fiction
202,Killing The Rising Sun: How America Vanquished World War Ii Japan (Bill O'Reilly'S Killing Series),Bill O'Reilly,4.8,8916,6,Non Fiction
203,Kitchen Confidential Updated Edition: Adventures In The Culinary Underbelly (P.S.),Anthony Bourdain,4.8,2507,8,Non Fiction
204,Knock-Knock Jokes For Kids,Rob Elliott,4.5,3673,4,Non Fiction
207,"Last Week Tonight With John Oliver Presents A Day In The Life Of Marlon Bundo (Better Bundo Book, Lgbt ChildrenS Book)",Jill Twiss,4.9,11881,13,Fiction
208,Laugh-Out-Loud Jokes For Kids,Rob Elliott,4.6,6990,4,Non Fiction
213,"Lean In: Women, Work, And The Will To Lead",Sheryl Sandberg,4.5,6132,13,Non Fiction
214,Leonardo Da Vinci,Walter Isaacson,4.5,3014,21,Non Fiction
215,Lettering And Modern Calligraphy: A Beginner'S Guide: Learn Hand Lettering And Brush Lettering,Paper Peony Press,4.4,7550,6,Non Fiction
216,Liberty And Tyranny: A Conservative Manifesto,Mark R. Levin,4.8,3828,15,Non Fiction
217,Life,Keith Richards,4.5,2752,18,Non Fiction
218,Little Bee: A Novel,Chris Cleave,4.1,1467,10,Fiction
219,Little Blue Truck,Alice Schertle,4.9,1884,0,Fiction
220,Little Fires Everywhere,Celeste Ng,4.5,25706,12,Fiction
221,Looking For Alaska,John Green,4.5,8491,7,Fiction
222,"Love Wins: A Book About Heaven, Hell, And The Fate Of Every Person Who Ever Lived",Rob Bell,4.2,1649,13,Non Fiction
223,Love You Forever,Robert Munsch,4.8,18613,5,Fiction
225,Magnolia Table: A Collection Of Recipes For Gathering,Joanna Gaines,4.8,9867,16,Non Fiction
226,Make It Ahead: A Barefoot Contessa Cookbook,Ina Garten,4.5,1386,20,Non Fiction
227,Make Your Bed: Little Things That Can Change Your Life...And Maybe The World,Admiral William H. McRaven,4.7,10199,11,Non Fiction
228,"Mastering The Art Of French Cooking, Vol. 2",Julia Child,4.8,2926,27,Non Fiction
229,Milk And Honey,Rupi Kaur,4.7,17739,8,Non Fiction
232,Milk And Vine: Inspirational Quotes From Classic Vines,Adam Gasiewski,4.4,3113,6,Non Fiction
