,Name,Author,User Rating,Reviews,Price,Genre
233,Mindset: The New Psychology Of Success,Carol S. Dweck,4.6,5542,10,Non Fiction
236,Mockingjay (The Hunger Games),Suzanne Collins,4.5,26741,8,Fiction
239,"National Geographic Kids Why?: Over 1,111 Answers To Everything",Crispin Boyer,4.8,5347,16,Non Fiction
240,National Geographic Little Kids First Big Book Of Why (National Geographic Little Kids First Big Books),Amy Shields,4.8,7866,11,Non Fiction
241,New Moon (The Twilight Saga),Stephenie Meyer,4.6,5680,10,Fiction
242,Night (Night),Elie Wiesel,4.7,5178,9,Non Fiction
243,No Easy Day: The Autobiography Of A Navy Seal: The Firsthand Account Of The Mission That Killed Osama Bin Laden,Mark Owen,4.6,8093,14,Non Fiction
244,Obama: An Intimate Portrait,Pete Souza,4.9,3192,22,Non Fiction
245,"Oh, The Places You'Ll Go!",Dr. Seuss,4.9,21834,8,Fiction
253,Old School (Diary Of A Wimpy Kid #10),Jeff Kinney,4.8,6169,7,Fiction
254,Olive Kitteridge,Elizabeth Strout,4.2,4519,12,Fiction
255,One Thousand Gifts: A Dare To Live Fully Right Where You Are,Ann Voskamp,4.6,3163,13,Non Fiction
257,"Option B: Facing Adversity, Building Resilience, And Finding Joy",Sheryl Sandberg,4.5,1831,9,Non Fiction
258,Origin: A Novel (Robert Langdon),Dan Brown,4.3,18904,13,Fiction
259,Orphan Train,Christina Baker Kline,4.6,21930,11,Fiction
260,Outliers: The Story Of Success,Malcolm Gladwell,4.6,10426,20,Non Fiction
262,P Is For Potty! (Sesame Street) (Lift-The-Flap),Naomi Kleinberg,4.7,10820,5,Non Fiction
264,Percy Jackson And The Olympians Paperback Boxed Set (Books 1-3),Rick Riordan,4.8,548,2,Fiction
265,Player'S Handbook (Dungeons & Dragons),Wizards RPG Team,4.8,16990,27,Fiction
268,Pokémon Deluxe Essential Handbook: The Need-To-Know Stats And Facts On Over 700 Pokémon,Scholastic,4.7,3503,9,Fiction
269,Proof Of Heaven: A Neurosurgeon'S Journey Into The Afterlife,Eben Alexander,4.3,13616,10,Non Fiction
271,"Publication Manual Of The American Psychological Association, 6Th Edition",American Psychological Association,4.5,8580,46,Non Fiction
281,Puppy Birthday To You! (Paw Patrol) (Little Golden Book),Golden Books,4.8,4757,4,Fiction
283,Quiet: The Power Of Introverts In A World That Can'T Stop Talking,Susan Cain,4.6,10009,7,Non Fiction
284,Radical: Taking Back Your Faith From The American Dream,David Platt,4.7,1985,9,Non Fiction
286,Ready Player One: A Novel,Ernest Cline,4.6,22536,12,Fiction
288,Rush Revere And The Brave Pilgrims: Time-Travel Adventures With Exceptional Americans (1),Rush Limbaugh,4.9,7150,12,Fiction
289,Rush Revere And The First Patriots: Time-Travel Adventures With Exceptional Americans (2),Rush Limbaugh,4.9,3836,12,Fiction
290,"Salt, Fat, Acid, Heat: Mastering The Elements Of Good Cooking",Samin Nosrat,4.8,7802,20,Non Fiction
292,Sarah'S Key,Tatiana de Rosnay,4.6,3619,10,Fiction
293,"School Zone - Big Preschool Workbook - Ages 4 And Up, Colors, Shapes, Numbers 1-10, Alphabet, Pre-Writing, Pre-Reading…",School Zone,4.8,23047,6,Non Fiction
295,"Secret Garden: An Inky Treasure Hunt And Coloring Book (For Adults, Mindfulness Coloring)",Johanna Basford,4.7,9366,9,Non Fiction
296,Sh*T My Dad Says,Justin Halpern,4.7,1265,11,Non Fiction
297,Ship Of Fools: How A Selfish Ruling Class Is Bringing America To The Brink Of Revolution,Tucker Carlson,4.8,3923,16,Non Fiction
298,Shred: The Revolutionary Diet: 6 Weeks 4 Inches 2 Sizes,Ian K. Smith M.D.,4.1,2272,6,Non Fiction
299,Sookie Stackhouse,Charlaine Harris,4.7,973,25,Fiction
300,"Soul Healing Miracles: Ancient And New Sacred Wisdom, Knowledge, And Practical Techniques For Healing The Spiritual…",Zhi Gang Sha,4.6,220,17,Non Fiction
301,Steve Jobs,Walter Isaacson,4.6,7827,20,Non Fiction
303,Strange Planet (Strange Planet Series),Nathan W. Pyle,4.9,9382,6,Fiction
304,Strengthsfinder 2.0,Gallup,4.0,5069,17,Non Fiction
313,"Super Freakonomics: Global Cooling, Patriotic Prostitutes, And Why Suicide Bombers Should Buy Life Insurance",Steven D. Levitt,4.5,1583,18,Non Fiction
314,Switch: How To Change Things When Change Is Hard,Chip Heath,4.6,1907,13,Non Fiction
315,Sycamore Row (Jake Brigance),John Grisham,4.5,23114,18,Fiction
316,Teach Like A Champion: 49 Techniques That Put Students On The Path To College,Doug Lemov,4.4,637,20,Non Fiction
318,The 17 Day Diet: A Doctor'S Plan Designed For Rapid Results,Mike Moreno,4.3,2314,22,Non Fiction
319,"The 4 Hour Body: An Uncommon Guide To Rapid Fat Loss, Incredible Sex And Becoming Superhuman",Timothy Ferriss,4.3,4587,21,Non Fiction
325,The 5 Love Languages: The Secret To Love That Lasts,Gary Chapman,4.8,25554,8,Non Fiction
330,The 5000 Year Leap,W. Cleon Skousen,4.8,1680,12,Non Fiction
335,The 7 Habits Of Highly Effective People: Powerful Lessons In Personal Change,Stephen R. Covey,4.7,4725,16,Non Fiction
338,The Alchemist,Paulo Coelho,4.7,35799,39,Fiction
339,The Amateur,Edward Klein,4.6,2580,9,Non Fiction
340,The Art Of Racing In The Rain: A Novel,Garth Stein,4.7,11813,10,Fiction
342,The Big Short: Inside The Doomsday Machine,Michael Lewis,4.7,3536,17,Non Fiction
343,The Blood Of Olympus (The Heroes Of Olympus (5)),Rick Riordan,4.8,6600,11,Fiction
344,"The Blood Sugar Solution: The Ultrahealthy Program For Losing Weight, Preventing Disease, And Feeling Great Now!",Mark Hyman M.D.,4.2,1789,14,Non Fiction
345,"The Body Keeps The Score: Brain, Mind, And Body In The Healing Of Trauma",Bessel van der Kolk M.D.,4.8,12361,12,Non Fiction
346,The Book Of Basketball: The Nba According To The Sports Guy,Bill Simmons,4.7,858,53,Non Fiction
347,The Book Thief,Markus Zusak,4.6,23148,6,Fiction
349,The Book With No Pictures,B. J. Novak,4.8,8081,8,Fiction
351,The Boys In The Boat: Nine Americans And Their Epic Quest For Gold At The 1936 Berlin Olympics,Daniel James Brown,4.8,23358,12,Non Fiction
353,The Casual Vacancy,J.K. Rowling,3.3,9372,12,Fiction
354,The China Study: The Most Comprehensive Study Of Nutrition Ever Conducted And The Startling Implications For Diet…,Thomas Campbell,4.7,4633,21,Non Fiction
355,The Complete Ketogenic Diet For Beginners: Your Essential Guide To Living The Keto Lifestyle,Amy Ramos,4.3,13061,6,Non Fiction
357,The Confession: A Novel,John Grisham,4.3,3523,13,Fiction
358,The Constitution Of The United States,Delegates of the Constitutional,4.8,2774,0,Non Fiction
359,The Daily Show With Jon Stewart Presents Earth (The Book): A Visitor'S Guide To The Human Race,Jon Stewart,4.4,440,11,Non Fiction
360,The Day The Crayons Quit,Drew Daywalt,4.8,8922,9,Fiction
363,"The Dukan Diet: 2 Steps To Lose The Weight, 2 Steps To Keep It Off Forever",Pierre Dukan,4.1,2023,15,Non Fiction
364,The Elegance Of The Hedgehog,Muriel Barbery,4.0,1859,11,Fiction
367,The Fault In Our Stars,John Green,4.7,50482,7,Fiction
369,The Five Dysfunctions Of A Team: A Leadership Fable,Patrick Lencioni,4.6,3207,6,Non Fiction
374,The Five Love Languages: How To Express Heartfelt Commitment To Your Mate,Gary Chapman,4.6,803,9,Non Fiction
375,The Four Agreements: A Practical Guide To Personal Freedom (A Toltec Wisdom Book),Don Miguel Ruiz,4.7,23308,6,Non Fiction
381,The Getaway,Jeff Kinney,4.8,5836,0,Fiction
383,The Girl On The Train,Paula Hawkins,4.1,79446,7,Fiction
384,The Girl Who Kicked The Hornet'S Nest (Millennium Trilogy),Stieg Larsson,4.7,7747,14,Fiction
386,The Girl Who Played With Fire (Millennium Series),Stieg Larsson,4.7,7251,9,Fiction
387,The Girl Who Played With Fire (Millennium),Stieg Larsson,4.7,7251,16,Fiction
388,The Girl With The Dragon Tattoo (Millennium Series),Stieg Larsson,4.4,10559,2,Fiction
390,The Going-To-Bed Book,Sandra Boynton,4.8,5249,5,Fiction
392,The Goldfinch: A Novel (Pulitzer Prize For Fiction),Donna Tartt,3.9,33844,20,Fiction
394,The Great Gatsby,F. Scott Fitzgerald,4.4,11616,7,Fiction
397,The Guardians: A Novel,John Grisham,4.5,13609,14,Fiction
398,The Guernsey Literary And Potato Peel Pie Society,Mary Ann Shaffer,4.7,8587,10,Fiction
399,The Handmaid'S Tale,Margaret Atwood,4.3,29442,7,Fiction
400,The Harbinger: The Ancient Mystery That Holds The Secret Of America'S Future,Jonathan Cahn,4.6,11098,13,Fiction
401,The Hate U Give,Angie Thomas,4.8,9947,11,Fiction
405,The Help,Kathryn Stockett,4.8,13871,7,Fiction
406,"The House Of Hades (Heroes Of Olympus, Book 4)",Rick Riordan,4.8,6982,14,Fiction
407,The Hunger Games,Suzanne Collins,4.7,32122,14,Fiction
408,The Hunger Games (Book 1),Suzanne Collins,4.7,32122,8,Fiction
410,The Hunger Games Trilogy Boxed Set (1),Suzanne Collins,4.8,16949,30,Fiction
413,The Immortal Life Of Henrietta Lacks,Rebecca Skloot,4.7,9289,9,Non Fiction
415,The Instant Pot Electric Pressure Cooker Cookbook: Easy Recipes For Fast & Healthy Meals,Laurel Randolph,4.3,7368,7,Non Fiction
417,The Last Lecture,Randy Pausch,4.7,4028,9,Non Fiction
418,"The Last Olympian (Percy Jackson And The Olympians, Book 5)",Rick Riordan,4.8,4628,7,Fiction
420,The Legend Of Zelda: Hyrule Historia,Patrick Thorpe,4.9,5396,20,Fiction
421,The Lego Ideas Book: Unlock Your Imagination,Daniel Lipkowitz,4.4,4247,13,Non Fiction
423,The Life-Changing Magic Of Tidying Up: The Japanese Art Of Decluttering And Organizing,Marie Kondō,4.5,22641,11,Non Fiction
427,The Litigators,John Grisham,4.4,6222,18,Fiction
428,"The Lost Hero (Heroes Of Olympus, Book 1)",Rick Riordan,4.8,4506,14,Fiction
429,The Lost Symbol,Dan Brown,4.2,8747,19,Fiction
430,The Love Dare,Stephen Kendrick,4.8,1655,13,Non Fiction
431,The Magnolia Story,Chip Gaines,4.9,7861,5,Non Fiction
432,"The Mark Of Athena (Heroes Of Olympus, Book 3)",Rick Riordan,4.8,6247,10,Fiction
433,The Martian,Andy Weir,4.7,39459,9,Fiction
434,The Maze Runner (Book 1),James Dashner,4.5,10101,8,Fiction
435,The Meltdown (Diary Of A Wimpy Kid Book 13),Jeff Kinney,4.8,5898,8,Fiction
436,The Mueller Report,The Washington Post,4.6,2744,12,Non Fiction
437,The Nightingale: A Novel,Kristin Hannah,4.8,49288,11,Fiction
439,The Official Sat Study Guide,The College Board,4.4,1201,40,Non Fiction
444,"The Official Sat Study Guide, 2016 Edition (Official Study Guide For The New Sat)",The College Board,4.3,807,36,Non Fiction
445,The Paris Wife: A Novel,Paula McLain,4.3,3759,16,Fiction
446,"The Pioneer Woman Cooks: A Year Of Holidays: 140 Step-By-Step Recipes For Simple, Scrumptious Celebrations",Ree Drummond,4.8,2663,17,Non Fiction
447,"The Pioneer Woman Cooks: Dinnertime - Comfort Classics, Freezer Food, 16-Minute Meals, And Other Delicious Ways To Solve…",Ree Drummond,4.8,3428,14,Non Fiction
448,The Pioneer Woman Cooks: Food From My Frontier,Ree Drummond,4.8,2876,21,Non Fiction
449,"The Plant Paradox Cookbook: 100 Delicious Recipes To Help You Lose Weight, Heal Your Gut, And Live Lectin-Free",Dr. Steven R Gundry MD,4.5,3601,18,Non Fiction
450,"The Plant Paradox: The Hidden Dangers In ""Healthy"" Foods That Cause Disease And Weight Gain",Dr. Steven R Gundry MD,4.4,7058,17,Non Fiction
451,The Pout-Pout Fish,Deborah Diesen,4.8,9784,5,Fiction
453,The Power Of Habit: Why We Do What We Do In Life And Business,Charles Duhigg,4.6,10795,21,Non Fiction
454,The President Is Missing: A Novel,James Patterson,4.3,10191,18,Fiction
455,The Racketeer,John Grisham,4.3,14493,18,Fiction
456,"The Red Pyramid (The Kane Chronicles, Book 1)",Rick Riordan,4.6,2186,12,Fiction
457,"The Road To Serfdom: Text And Documents--The Definitive Edition (The Collected Works Of F. A. Hayek, Volume 2)",F. A. Hayek,4.6,1204,14,Non Fiction
458,"The Serpent'S Shadow (The Kane Chronicles, Book 3)",Rick Riordan,4.8,2091,12,Fiction
459,The Shack: Where Tragedy Confronts Eternity,William P. Young,4.6,19720,8,Fiction
461,The Short Second Life Of Bree Tanner: An Eclipse Novella (The Twilight Saga),Stephenie Meyer,4.6,2122,0,Fiction
462,The Silent Patient,Alex Michaelides,4.5,27536,14,Fiction
463,"The Son Of Neptune (Heroes Of Olympus, Book 2)",Rick Riordan,4.8,4290,10,Fiction
464,The Subtle Art Of Not Giving A F*Ck: A Counterintuitive Approach To Living A Good Life,Mark Manson,4.6,26490,15,Non Fiction
467,The Sun And Her Flowers,Rupi Kaur,4.7,5487,9,Non Fiction
468,"The Third Wheel (Diary Of A Wimpy Kid, Book 7)",Jeff Kinney,4.7,6377,7,Fiction
469,"The Throne Of Fire (The Kane Chronicles, Book 2)",Rick Riordan,4.7,1463,10,Fiction
470,The Time Traveler'S Wife,Audrey Niffenegger,4.4,3759,6,Fiction
471,The Tipping Point: How Little Things Can Make A Big Difference,Malcolm Gladwell,4.4,3503,9,Non Fiction
472,The Total Money Makeover: Classic Edition: A Proven Plan For Financial Fitness,Dave Ramsey,4.7,11550,10,Non Fiction
473,The Twilight Saga Collection,Stephenie Meyer,4.7,3801,82,Fiction
474,"The Ugly Truth (Diary Of A Wimpy Kid, Book 5)",Jeff Kinney,4.8,3796,12,Fiction
475,The Unofficial Harry Potter Cookbook: From Cauldron Cakes To Knickerbocker Glory--More Than 150 Magical Recipes For…,Dinah Bucholz,4.7,9030,10,Non Fiction
476,The Very Hungry Caterpillar,Eric Carle,4.9,19546,5,Fiction
483,The Whole30: The 30-Day Guide To Total Health And Food Freedom,Melissa Hartwig Urban,4.6,7508,16,Non Fiction
486,The Wonderful Things You Will Be,Emily Winfield Martin,4.9,8842,10,Fiction
490,The Wonky Donkey,Craig Smith,4.8,30183,4,Fiction
492,The Wright Brothers,David McCullough,4.7,6169,16,Non Fiction
493,"Things That Matter: Three Decades Of Passions, Pastimes And Politics [Deckled Edge]",Charles Krauthammer,4.7,7034,15,Non Fiction
494,"Thinking, Fast And Slow",Daniel Kahneman,4.6,11034,19,Non Fiction
496,Thirteen Reasons Why,Jay Asher,4.5,7932,9,Fiction
497,Thomas Jefferson: The Art Of Power,Jon Meacham,4.5,1904,23,Non Fiction
498,Three Cups Of Tea: One Man'S Mission To Promote Peace - One School At A Time,Greg Mortenson,4.3,3319,11,Non Fiction
500,Thug Kitchen: The Official Cookbook: Eat Like You Give A F*Ck (Thug Kitchen Cookbooks),Thug Kitchen,4.6,11128,23,Non Fiction
504,Tina Fey: Bossypants,Tina Fey,4.3,5977,12,Non Fiction
509,To Kill A Mockingbird,Harper Lee,4.8,26234,7,Fiction
510,"Tools Of Titans: The Tactics, Routines, And Habits Of Billionaires, Icons, And World-Class Performers",Timothy Ferriss,4.6,4360,21,Non Fiction
511,"Towers Of Midnight (Wheel Of Time, Book Thirteen)",Robert Jordan,4.8,2282,21,Fiction
512,True Compass: A Memoir,Edward M. Kennedy,4.5,438,15,Non Fiction
513,"Twilight (The Twilight Saga, Book 1)",Stephenie Meyer,4.7,11676,9,Fiction
514,Ultimate Sticker Book: Frozen: More Than 60 Reusable Full-Color Stickers,DK,4.5,2586,5,Fiction
518,"Unbroken: A World War Ii Story Of Survival, Resilience, And Redemption",Laura Hillenbrand,4.8,29673,13,Non Fiction
520,Under The Dome: A Novel,Stephen King,4.3,6740,20,Fiction
521,Unfreedom Of The Press,Mark R. Levin,4.9,5956,11,Non Fiction
522,Unicorn Coloring Book: For Kids Ages 4-8 (Us Edition) (Silly Bear Coloring Books),Silly Bear,4.8,6108,4,Non Fiction
523,"Uninvited: Living Loved When You Feel Less Than, Left Out, And Lonely",Lysa TerKeurst,4.7,4585,9,Non Fiction
524,Watchmen,Alan Moore,4.8,3829,42,Fiction
525,Water For Elephants: A Novel,Sara Gruen,4.5,8958,12,Fiction
526,What Happened,Hillary Rodham Clinton,4.6,5492,18,Non Fiction
527,What If?: Serious Scientific Answers To Absurd Hypothetical Questions,Randall Munroe,4.7,9292,17,Non Fiction
528,What Pet Should I Get? (Classic Seuss),Dr. Seuss,4.7,1873,14,Fiction
529,What Should Danny Do? (The Power To Choose Series),Adir Levy,4.8,8170,13,Fiction
530,What To Expect When You'Re Expecting,Heidi Murkoff,4.4,3341,9,Non Fiction
531,"Wheat Belly: Lose The Wheat, Lose The Weight, And Find Your Path Back To Health",William Davis,4.4,7497,6,Non Fiction
533,When Breath Becomes Air,Paul Kalanithi,4.8,13779,14,Non Fiction
534,Where The Crawdads Sing,Delia Owens,4.8,87841,15,Fiction
535,Where The Wild Things Are,Maurice Sendak,4.8,9967,13,Fiction
536,Whose Boat Is This Boat?: Comments That Don'T Help In The Aftermath Of A Hurricane,The Staff of The Late Show with,4.6,6669,12,Non Fiction
537,Wild: From Lost To Found On The Pacific Crest Trail,Cheryl Strayed,4.4,17044,18,Non Fiction
538,Winter Of The World: Book Two Of The Century Trilogy,Ken Follett,4.5,10760,15,Fiction
539,Women Food And God: An Unexpected Path To Almost Everything,Geneen Roth,4.2,1302,11,Non Fiction
540,Wonder,R. J. Palacio,4.8,21625,9,Fiction
545,Wrecking Ball (Diary Of A Wimpy Kid Book 14),Jeff Kinney,4.9,9413,8,Fiction
546,You Are A Badass: How To Stop Doubting Your Greatness And Start Living An Awesome Life,Jen Sincero,4.7,14331,8,Non Fiction
