work_year,experience_level,employment_type,job_title,salary,salary_currency,salary_in_usd,employee_residence,remote_ratio,company_location,company_size
2021,Senior Level,Full Time,Research Scientist,50000,USD,50000,France,Fully Remote,United States,Small
2021,Mid Level,Full Time,Data Scientist,160000,USD,160000,United States,Fully Remote,United States,Large
2021,Mid Level,Full Time,Data Scientist,69600,BRL,12901,Brazil,Non Remote Work,Brazil,Small
2021,Senior Level,Full Time,Machine Learning Engineer,200000,USD,200000,United States,Fully Remote,United States,Large
2021,Senior Level,Full Time,Data Engineer,165000,USD,165000,United States,Non Remote Work,United States,Medium
2021,Mid Level,Freelance,Data Engineer,20000,USD,20000,Italy,Non Remote Work,United States,Large
2021,Senior Level,Full Time,Data Analytics Manager,120000,USD,120000,United States,Non Remote Work,United States,Large
2021,Mid Level,Full Time,Machine Learning Engineer,21000,EUR,24823,Slovenia,Partially Remote,Slovenia,Large
2021,Mid Level,Full Time,Research Scientist,48000,EUR,56738,France,Partially Remote,France,Small
2021,Mid Level,Full Time,Data Engineer,48000,GBP,66022,Hong Kong,Partially Remote,United Kingdom,Small
2021,Entry Level,Full Time,Big Data Engineer,435000,INR,5882,India,Non Remote Work,Switzerland,Large
2021,Entry Level,Full Time,Machine Learning Engineer,21000,EUR,24823,Germany,Partially Remote,Germany,Medium
2021,Senior Level,Full Time,Principal Data Engineer,185000,USD,185000,United States,Fully Remote,United States,Large
2021,Entry Level,Part Time,Computer Vision Engineer,180000,DKK,28609,Denmark,Partially Remote,Denmark,Small
2021,Mid Level,Full Time,Data Scientist,76760,EUR,90734,Germany,Partially Remote,Germany,Large
2021,Mid Level,Full Time,Machine Learning Engineer,75000,EUR,88654,Belgium,Fully Remote,Belgium,Medium
2021,Senior Level,Full Time,Data Analytics Manager,140000,USD,140000,United States,Fully Remote,United States,Large
2021,Mid Level,Full Time,Machine Learning Engineer,180000,PLN,46597,Poland,Fully Remote,Poland,Large
2021,Mid Level,Full Time,Data Scientist,85000,GBP,116914,United Kingdom,Partially Remote,United Kingdom,Large
2021,Mid Level,Full Time,Data Scientist,2500000,INR,33808,India,Non Remote Work,India,Medium
2021,Mid Level,Full Time,Data Scientist,40900,GBP,56256,United Kingdom,Partially Remote,United Kingdom,Large
2021,Senior Level,Full Time,Machine Learning Scientist,225000,USD,225000,United States,Fully Remote,Canada,Large
2021,Expert Level,Contractual,Principal Data Scientist,416000,USD,416000,United States,Fully Remote,United States,Small
2021,Senior Level,Full Time,Data Scientist,110000,CAD,87738,Canada,Fully Remote,Canada,Small
2021,Mid Level,Full Time,Data Scientist,75000,EUR,88654,Germany,Partially Remote,Germany,Large
2021,Senior Level,Full Time,Data Scientist,135000,USD,135000,United States,Non Remote Work,United States,Large
2021,Senior Level,Full Time,Data Analyst,90000,CAD,71786,Canada,Fully Remote,Canada,Medium
2021,Entry Level,Full Time,Big Data Engineer,1200000,INR,16228,India,Fully Remote,India,Large
2021,Senior Level,Full Time,ML Engineer,256000,USD,256000,United States,Fully Remote,United States,Small
2021,Senior Level,Full Time,Director of Data Engineering,200000,USD,200000,United States,Fully Remote,United States,Large
2021,Senior Level,Full Time,Data Analyst,200000,USD,200000,United States,Fully Remote,United States,Large
2021,Mid Level,Full Time,Data Architect,180000,USD,180000,United States,Fully Remote,United States,Large
2021,Mid Level,Full Time,Head of Data Science,110000,USD,110000,United States,Non Remote Work,United States,Small
2021,Mid Level,Full Time,Research Scientist,80000,CAD,63810,Canada,Fully Remote,Canada,Medium
2021,Mid Level,Full Time,Data Scientist,39600,EUR,46809,Spain,Fully Remote,Spain,Medium
2021,Entry Level,Full Time,Data Scientist,4000,USD,4000,Vietnam,Non Remote Work,Vietnam,Medium
2021,Entry Level,Full Time,Data Engineer,1600000,INR,21637,India,Partially Remote,India,Medium
2021,Senior Level,Full Time,Data Scientist,130000,CAD,103691,Canada,Fully Remote,Canada,Large
2021,Mid Level,Full Time,Data Analyst,80000,USD,80000,United States,Fully Remote,United States,Large
2021,Mid Level,Full Time,Data Engineer,110000,USD,110000,United States,Fully Remote,United States,Large
2021,Senior Level,Full Time,Data Scientist,165000,USD,165000,United States,Fully Remote,United States,Large
2021,Entry Level,Full Time,AI Scientist,1335000,INR,18053,India,Fully Remote,American Samoa,Small
2021,Mid Level,Full Time,Data Engineer,52500,GBP,72212,United Kingdom,Partially Remote,United Kingdom,Large
2021,Entry Level,Full Time,Data Scientist,31000,EUR,36643,France,Partially Remote,France,Large
2021,Mid Level,Full Time,Data Engineer,108000,TRY,12103,Türkiye,Non Remote Work,Türkiye,Medium
2021,Senior Level,Full Time,Data Engineer,70000,GBP,96282,United Kingdom,Partially Remote,United Kingdom,Large
2021,Senior Level,Full Time,Principal Data Analyst,170000,USD,170000,United States,Fully Remote,United States,Medium
2021,Mid Level,Full Time,Data Scientist,115000,USD,115000,United States,Partially Remote,United States,Large
2021,Entry Level,Full Time,Data Scientist,90000,USD,90000,United States,Fully Remote,United States,Small
2021,Expert Level,Full Time,Principal Data Engineer,600000,USD,600000,United States,Fully Remote,United States,Large
2021,Entry Level,Full Time,Data Scientist,2100000,INR,28399,India,Fully Remote,India,Medium
2021,Mid Level,Full Time,Data Analyst,93000,USD,93000,United States,Fully Remote,United States,Large
2021,Senior Level,Full Time,Big Data Architect,125000,CAD,99703,Canada,Partially Remote,Canada,Medium
2021,Mid Level,Full Time,Data Engineer,200000,USD,200000,United States,Fully Remote,United States,Large
2021,Senior Level,Full Time,Principal Data Scientist,147000,EUR,173762,Germany,Fully Remote,Germany,Medium
2021,Senior Level,Full Time,Machine Learning Engineer,185000,USD,185000,United States,Partially Remote,United States,Large
2021,Expert Level,Full Time,Director of Data Science,120000,EUR,141846,Germany,Non Remote Work,Germany,Large
2021,Mid Level,Full Time,Data Scientist,130000,USD,130000,United States,Partially Remote,United States,Large
2021,Senior Level,Full Time,Data Analyst,54000,EUR,63831,Germany,Partially Remote,Germany,Large
2021,Mid Level,Full Time,Data Scientist,1250000,INR,16904,India,Fully Remote,India,Small
2021,Senior Level,Full Time,Machine Learning Engineer,4900000,INR,66265,India,Non Remote Work,India,Large
2021,Mid Level,Full Time,Data Scientist,21600,EUR,25532,Serbia,Fully Remote,Germany,Small
2021,Senior Level,Full Time,Lead Data Engineer,160000,USD,160000,Puerto Rico,Partially Remote,United States,Small
2021,Mid Level,Full Time,Data Engineer,93150,USD,93150,United States,Non Remote Work,United States,Medium
2021,Mid Level,Full Time,Data Engineer,111775,USD,111775,United States,Non Remote Work,United States,Medium
2021,Mid Level,Full Time,Data Engineer,250000,TRY,28016,Türkiye,Fully Remote,Türkiye,Medium
2021,Entry Level,Full Time,Data Engineer,55000,EUR,65013,Germany,Partially Remote,Germany,Medium
2021,Entry Level,Full Time,Data Engineer,72500,USD,72500,United States,Fully Remote,United States,Large
2021,Senior Level,Full Time,Computer Vision Engineer,102000,BRL,18907,Brazil,Non Remote Work,Brazil,Medium
2021,Entry Level,Full Time,Data Science Consultant,65000,EUR,76833,Germany,Non Remote Work,Germany,Large
2021,Entry Level,Full Time,Machine Learning Engineer,85000,USD,85000,Netherlands,Fully Remote,Germany,Small
2021,Senior Level,Full Time,Data Scientist,65720,EUR,77684,France,Partially Remote,France,Medium
2021,Entry Level,Full Time,Data Scientist,100000,USD,100000,United States,Fully Remote,United States,Medium
2021,Entry Level,Full Time,Data Scientist,58000,USD,58000,United States,Partially Remote,United States,Large
2021,Senior Level,Full Time,AI Scientist,55000,USD,55000,Spain,Fully Remote,Spain,Large
2021,Senior Level,Full Time,Data Scientist,180000,TRY,20171,Türkiye,Partially Remote,Türkiye,Large
2021,Entry Level,Full Time,Business Data Analyst,50000,EUR,59102,Luxembourg,Fully Remote,Luxembourg,Large
2021,Mid Level,Full Time,Data Engineer,112000,USD,112000,United States,Fully Remote,United States,Large
2021,Entry Level,Full Time,Research Scientist,100000,USD,100000,Jersey,Non Remote Work,China,Large
2021,Mid Level,Part Time,Data Engineer,59000,EUR,69741,Netherlands,Fully Remote,Netherlands,Large
2021,Senior Level,Contractual,Staff Data Scientist,105000,USD,105000,United States,Fully Remote,United States,Medium
2021,Mid Level,Full Time,Research Scientist,69999,USD,69999,Czech Republic,Partially Remote,Czech Republic,Large
2021,Senior Level,Full Time,Data Science Manager,7000000,INR,94665,India,Partially Remote,India,Large
2021,Senior Level,Full Time,Head of Data,87000,EUR,102839,Slovenia,Fully Remote,Slovenia,Large
2021,Mid Level,Full Time,Data Scientist,109000,USD,109000,United States,Partially Remote,United States,Large
2021,Mid Level,Full Time,Machine Learning Engineer,43200,EUR,51064,Italy,Partially Remote,Italy,Large
2022,Senior Level,Full Time,Data Engineer,135000,USD,135000,United States,Fully Remote,United States,Medium
2022,Senior Level,Full Time,Data Analyst,155000,USD,155000,United States,Fully Remote,United States,Medium
2022,Senior Level,Full Time,Data Analyst,120600,USD,120600,United States,Fully Remote,United States,Medium
2022,Mid Level,Full Time,Data Scientist,130000,USD,130000,United States,Non Remote Work,United States,Medium
2022,Mid Level,Full Time,Data Scientist,90000,USD,90000,United States,Non Remote Work,United States,Medium
2022,Mid Level,Full Time,Data Engineer,170000,USD,170000,United States,Fully Remote,United States,Medium
2022,Mid Level,Full Time,Data Engineer,150000,USD,150000,United States,Fully Remote,United States,Medium
2022,Senior Level,Full Time,Data Analyst,102100,USD,102100,United States,Fully Remote,United States,Medium
2022,Senior Level,Full Time,Data Analyst,84900,USD,84900,United States,Fully Remote,United States,Medium
2022,Senior Level,Full Time,Data Scientist,136620,USD,136620,United States,Fully Remote,United States,Medium
2022,Senior Level,Full Time,Data Scientist,99360,USD,99360,United States,Fully Remote,United States,Medium
2022,Senior Level,Full Time,Data Scientist,90000,GBP,117789,United Kingdom,Non Remote Work,United Kingdom,Medium
2022,Senior Level,Full Time,Data Scientist,80000,GBP,104702,United Kingdom,Non Remote Work,United Kingdom,Medium
2022,Senior Level,Full Time,Data Scientist,146000,USD,146000,United States,Fully Remote,United States,Medium
2022,Senior Level,Full Time,Data Scientist,123000,USD,123000,United States,Fully Remote,United States,Medium
2022,Entry Level,Full Time,Data Engineer,40000,GBP,52351,United Kingdom,Fully Remote,United Kingdom,Medium
2022,Senior Level,Full Time,Data Analyst,99000,USD,99000,United States,Non Remote Work,United States,Medium
2022,Senior Level,Full Time,Data Analyst,116000,USD,116000,United States,Non Remote Work,United States,Medium
2022,Mid Level,Full Time,Data Analyst,106260,USD,106260,United States,Non Remote Work,United States,Medium
2022,Mid Level,Full Time,Data Analyst,126500,USD,126500,United States,Non Remote Work,United States,Medium
2022,Expert Level,Full Time,Data Engineer,242000,USD,242000,United States,Fully Remote,United States,Medium
2022,Expert Level,Full Time,Data Engineer,200000,USD,200000,United States,Fully Remote,United States,Medium
2022,Mid Level,Full Time,Data Scientist,50000,GBP,65438,United Kingdom,Non Remote Work,United Kingdom,Medium
2022,Mid Level,Full Time,Data Scientist,30000,GBP,39263,United Kingdom,Non Remote Work,United Kingdom,Medium
2022,Mid Level,Full Time,Data Engineer,60000,GBP,78526,United Kingdom,Non Remote Work,United Kingdom,Medium
2022,Mid Level,Full Time,Data Engineer,40000,GBP,52351,United Kingdom,Non Remote Work,United Kingdom,Medium
2022,Senior Level,Full Time,Data Scientist,165220,USD,165220,United States,Fully Remote,United States,Medium
2022,Entry Level,Full Time,Data Engineer,35000,GBP,45807,United Kingdom,Fully Remote,United Kingdom,Medium
2022,Senior Level,Full Time,Data Scientist,120160,USD,120160,United States,Fully Remote,United States,Medium
2022,Senior Level,Full Time,Data Analyst,90320,USD,90320,United States,Fully Remote,United States,Medium
2022,Senior Level,Full Time,Data Engineer,181940,USD,181940,United States,Non Remote Work,United States,Medium
2022,Senior Level,Full Time,Data Engineer,132320,USD,132320,United States,Non Remote Work,United States,Medium
2022,Senior Level,Full Time,Data Engineer,220110,USD,220110,United States,Non Remote Work,United States,Medium
2022,Senior Level,Full Time,Data Engineer,160080,USD,160080,United States,Non Remote Work,United States,Medium
2022,Senior Level,Full Time,Data Scientist,180000,USD,180000,United States,Non Remote Work,United States,Large
2022,Senior Level,Full Time,Data Scientist,120000,USD,120000,United States,Non Remote Work,United States,Large
2022,Senior Level,Full Time,Data Analyst,124190,USD,124190,United States,Fully Remote,United States,Medium
2022,Expert Level,Full Time,Data Analyst,130000,USD,130000,United States,Fully Remote,United States,Medium
2022,Expert Level,Full Time,Data Analyst,110000,USD,110000,United States,Fully Remote,United States,Medium
2022,Senior Level,Full Time,Data Analyst,170000,USD,170000,United States,Fully Remote,United States,Medium
2022,Mid Level,Full Time,Data Analyst,115500,USD,115500,United States,Fully Remote,United States,Medium
2022,Senior Level,Full Time,Data Analyst,112900,USD,112900,United States,Fully Remote,United States,Medium
2022,Senior Level,Full Time,Data Analyst,90320,USD,90320,United States,Fully Remote,United States,Medium
2022,Senior Level,Full Time,Data Analyst,112900,USD,112900,United States,Fully Remote,United States,Medium
2022,Senior Level,Full Time,Data Analyst,90320,USD,90320,United States,Fully Remote,United States,Medium
2022,Senior Level,Full Time,Data Engineer,165400,USD,165400,United States,Fully Remote,United States,Medium
2022,Senior Level,Full Time,Data Engineer,132320,USD,132320,United States,Fully Remote,United States,Medium
2022,Mid Level,Full Time,Data Analyst,167000,USD,167000,United States,Fully Remote,United States,Medium
2022,Senior Level,Full Time,Data Engineer,243900,USD,243900,United States,Fully Remote,United States,Medium
2022,Senior Level,Full Time,Data Analyst,136600,USD,136600,United States,Fully Remote,United States,Medium
2022,Senior Level,Full Time,Data Analyst,109280,USD,109280,United States,Fully Remote,United States,Medium
2022,Senior Level,Full Time,Data Engineer,128875,USD,128875,United States,Fully Remote,United States,Medium
2022,Senior Level,Full Time,Data Engineer,93700,USD,93700,United States,Fully Remote,United States,Medium
2022,Expert Level,Full Time,Head of Data Science,224000,USD,224000,United States,Fully Remote,United States,Medium
2022,Expert Level,Full Time,Head of Data Science,167875,USD,167875,United States,Fully Remote,United States,Medium
2022,Expert Level,Full Time,Analytics Engineer,175000,USD,175000,United States,Fully Remote,United States,Medium
2022,Senior Level,Full Time,Data Engineer,156600,USD,156600,United States,Fully Remote,United States,Medium
2022,Senior Level,Full Time,Data Engineer,108800,USD,108800,United States,Non Remote Work,United States,Medium
2022,Senior Level,Full Time,Data Scientist,95550,USD,95550,United States,Non Remote Work,United States,Medium
2022,Senior Level,Full Time,Data Engineer,113000,USD,113000,United States,Non Remote Work,United States,Large
2022,Senior Level,Full Time,Data Analyst,135000,USD,135000,United States,Fully Remote,United States,Medium
2022,Senior Level,Full Time,Data Science Manager,161342,USD,161342,United States,Fully Remote,United States,Medium
2022,Senior Level,Full Time,Data Science Manager,137141,USD,137141,United States,Fully Remote,United States,Medium
2022,Senior Level,Full Time,Data Scientist,167000,USD,167000,United States,Fully Remote,United States,Medium
2022,Senior Level,Full Time,Data Scientist,123000,USD,123000,United States,Fully Remote,United States,Medium
2022,Senior Level,Full Time,Data Engineer,60000,GBP,78526,United Kingdom,Non Remote Work,United Kingdom,Medium
2022,Senior Level,Full Time,Data Engineer,50000,GBP,65438,United Kingdom,Non Remote Work,United Kingdom,Medium
2022,Senior Level,Full Time,Data Scientist,150000,USD,150000,United States,Non Remote Work,United States,Medium
2022,Senior Level,Full Time,Data Scientist,211500,USD,211500,United States,Fully Remote,United States,Medium
2022,Senior Level,Full Time,Data Architect,192400,USD,192400,Canada,Fully Remote,Canada,Medium
2022,Senior Level,Full Time,Data Architect,90700,USD,90700,Canada,Fully Remote,Canada,Medium
2022,Senior Level,Full Time,Data Analyst,130000,USD,130000,Canada,Fully Remote,Canada,Medium
2022,Senior Level,Full Time,Data Analyst,61300,USD,61300,Canada,Fully Remote,Canada,Medium
2022,Senior Level,Full Time,Data Analyst,130000,USD,130000,Canada,Fully Remote,Canada,Medium
2022,Senior Level,Full Time,Data Analyst,61300,USD,61300,Canada,Fully Remote,Canada,Medium
2022,Senior Level,Full Time,Data Engineer,160000,USD,160000,United States,Non Remote Work,United States,Large
2022,Senior Level,Full Time,Data Scientist,138600,USD,138600,United States,Fully Remote,United States,Medium
2022,Senior Level,Full Time,Data Engineer,136000,USD,136000,United States,Non Remote Work,United States,Medium
2022,Mid Level,Full Time,Data Analyst,58000,USD,58000,United States,Non Remote Work,United States,Small
2022,Expert Level,Full Time,Analytics Engineer,135000,USD,135000,United States,Fully Remote,United States,Medium
2022,Senior Level,Full Time,Data Scientist,170000,USD,170000,United States,Fully Remote,United States,Medium
2022,Senior Level,Full Time,Data Scientist,123000,USD,123000,United States,Fully Remote,United States,Medium
2022,Senior Level,Full Time,Machine Learning Engineer,189650,USD,189650,United States,Non Remote Work,United States,Medium
2022,Senior Level,Full Time,Machine Learning Engineer,164996,USD,164996,United States,Non Remote Work,United States,Medium
2022,Mid Level,Full Time,ETL Developer,50000,EUR,54957,Greece,Non Remote Work,Greece,Medium
2022,Mid Level,Full Time,ETL Developer,50000,EUR,54957,Greece,Non Remote Work,Greece,Medium
2022,Expert Level,Full Time,Lead Data Engineer,150000,CAD,118187,Canada,Fully Remote,Canada,Small
2022,Senior Level,Full Time,Data Analyst,132000,USD,132000,United States,Non Remote Work,United States,Medium
2022,Senior Level,Full Time,Data Engineer,165400,USD,165400,United States,Fully Remote,United States,Medium
2022,Senior Level,Full Time,Data Architect,208775,USD,208775,United States,Fully Remote,United States,Medium
2022,Senior Level,Full Time,Data Architect,147800,USD,147800,United States,Fully Remote,United States,Medium
2022,Senior Level,Full Time,Data Engineer,136994,USD,136994,United States,Fully Remote,United States,Medium
2022,Senior Level,Full Time,Data Engineer,101570,USD,101570,United States,Fully Remote,United States,Medium
2022,Senior Level,Full Time,Data Analyst,128875,USD,128875,United States,Fully Remote,United States,Medium
2022,Senior Level,Full Time,Data Analyst,93700,USD,93700,United States,Fully Remote,United States,Medium
2022,Expert Level,Full Time,Head of Machine Learning,6000000,INR,79039,India,Partially Remote,India,Large
2022,Senior Level,Full Time,Data Engineer,132320,USD,132320,United States,Fully Remote,United States,Medium
2022,Entry Level,Full Time,Machine Learning Engineer,28500,GBP,37300,United Kingdom,Fully Remote,United Kingdom,Large
2022,Senior Level,Full Time,Data Analyst,164000,USD,164000,United States,Non Remote Work,United States,Medium
2022,Senior Level,Full Time,Data Engineer,155000,USD,155000,United States,Fully Remote,United States,Medium
2022,Mid Level,Full Time,Machine Learning Engineer,95000,GBP,124333,United Kingdom,Non Remote Work,United Kingdom,Medium
2022,Mid Level,Full Time,Machine Learning Engineer,75000,GBP,98158,United Kingdom,Non Remote Work,United Kingdom,Medium
2022,Mid Level,Full Time,AI Scientist,120000,USD,120000,United States,Non Remote Work,United States,Medium
2022,Senior Level,Full Time,Data Analyst,112900,USD,112900,United States,Fully Remote,United States,Medium
2022,Senior Level,Full Time,Data Analyst,90320,USD,90320,United States,Fully Remote,United States,Medium
2022,Senior Level,Full Time,Data Analytics Manager,145000,USD,145000,United States,Fully Remote,United States,Medium
2022,Senior Level,Full Time,Data Analytics Manager,105400,USD,105400,United States,Fully Remote,United States,Medium
2022,Mid Level,Full Time,Machine Learning Engineer,80000,EUR,87932,France,Fully Remote,Germany,Medium
2022,Mid Level,Full Time,Data Engineer,90000,GBP,117789,United Kingdom,Non Remote Work,United Kingdom,Medium
2022,Senior Level,Full Time,Data Scientist,215300,USD,215300,United States,Fully Remote,United States,Large
2022,Senior Level,Full Time,Data Scientist,158200,USD,158200,United States,Fully Remote,United States,Large
2022,Senior Level,Full Time,Data Engineer,209100,USD,209100,United States,Fully Remote,United States,Large
2022,Senior Level,Full Time,Data Engineer,154600,USD,154600,United States,Fully Remote,United States,Large
2022,Senior Level,Full Time,Data Analyst,115934,USD,115934,United States,Non Remote Work,United States,Medium
2022,Senior Level,Full Time,Data Analyst,81666,USD,81666,United States,Non Remote Work,United States,Medium
2022,Senior Level,Full Time,Data Engineer,175000,USD,175000,United States,Fully Remote,United States,Medium
